"0","#Clean data from ScotPHO"
"0",""
"0","mortality_allgeo <- infant_death_all_geo %>% "
"0","  select(`area_code`, "
"0","         `area_type`, "
"0","         `area_name`, "
"0","         `year`,"
"0","         `measure`) %>% "
"0","  rename(mortality_rate = `measure`)"
"0","glimpse(mortality_allgeo)"
"1","Rows: 1,248"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ area_code      [3m[38;5;246m<chr>[39m[23m ""S00000001"", ""S00000001"", ""S00000001"", ""S00000001"", ""S00000001"", ""S00000001"", ""S00000â€¦
$ area_type      [3m[38;5;246m<chr>[39m[23m ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""â€¦
$ area_name      [3m[38;5;246m<chr>[39m[23m ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""â€¦
$ year           [3m[38;5;246m<dbl>[39m[23m 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2â€¦
$ mortality_rate [3m[38;5;246m<dbl>[39m[23m 4.9, 4.8, 4.6, 4.4, 4.1, 4.1, 3.9, 3.7, 3.6, 3.5, 3.4, 3.3, 3.3, 3.2, 3.2, 3.4, 5.2, â€¦"
"1",""
"1","
"
