"0","#read area dataset"
"0","library(readr)"
"0","area_to_hsc <- read_csv(""dz2011_codes_and_labels_21042020.csv"")"
"2","[1mRows: [22m[34m6976[39m [1mColumns: [22m[34m11[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): DataZone, DataZoneName, IntZone, IntZoneName, CA, CAName, HSCP, HSCPName, HB, HBName, Country"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# connecting area code and hsc for 6 fold"
"0","CA_rural6fold <- rural_6fold %>%"
"0","  inner_join(`area_to_hsc`, by = c(""area_code"" = ""DataZone"")) %>% "
"0","  select(area_code, Classification, CA, HSCP, HB)"
